S. No.,Method,Acc,Instrument,Qty,Buy Price,Sell Price,Stop Loss,Buy Date,Sell Date
1,GEM,UT0149,TITANBIO,135,149.96,402.2,0,01-01-21,29-06-21
2,GEM,RA1144,IDFCFIRSTB,"1,169",55.9,49.3,,01-01-21,05-09-22
3,MISC,UT0149,TRANSPEK,24,"1,573.74","1,649.20",,01-01-21,28-06-21
4,MISC,UT0149,BECTORFOOD,119,418.84,416.2,,01-02-21,10-11-22
5,MISC,UT0149,BHARTIARTL,35,586.49,599.9,,01-02-21,05-08-21
6,MISC,RA1144,GLOBUSSPR,90,358.36,508.2,,22-02-21,22-06-21
7,MISC,UT0149,VALIANTORG,39,"1,588.99",486.7,,05-04-21,10-01-24
8,GEM,UT0149,IOLCP,80,620.7,452.5,,05-04-21,05-06-23
9,3*3,UT0149,ASIANTILES,"2,376",0,7.25,,05-04-21,26-04-22
10,GEM,UT0149,MUTHOOTFIN,40,"1,259.45","1,488.20",,05-04-21,29-06-21
11,GEM,UT0149,PIXTRANS,37,365.2,642.2,,05-04-21,29-06-21
12,3*3,RA1144,ASIANTILES,"4,298",0,7.25,,05-04-21,26-04-22
13,GEM,RA1144,AXTEL,336,298.06,345.7,,05-04-21,29-06-21
14,MISC,UT0149,DIAMINESQ,160,318.2,348.7,,05-04-21,27-07-22
15,GEM,RA1144,BAJAJST,195,517.01,790.2,,05-04-21,29-06-21
16,MISC,RA1144,BECTORFOOD,15,342.2,403.2,,05-04-21,01-07-21
17,GEM,RA1144,DIAMINESQ,243,280.17,276.07,,05-04-21,29-06-21
18,MISC,UT0149,ESCORTS,64,"1,249.78","1,511.48",,05-04-21,23-09-21
19,GEM,UT0149,EVERESTO,175,238.9,339.68,,05-04-21,28-06-21
20,GEM,UT0149,FRONTSP,140,291,297.2,,05-04-21,12-07-21
21,GEM,UT0149,GUJTHEM,60,221.97,325.2,,05-04-21,28-06-21
22,MISC,RA1144,ESCORTS,64,"1,182.64","1,440.20",,05-04-21,14-09-21
23,GEM,RA1144,EVERESTO,202,316.51,342.32,,05-04-21,29-06-21
24,GEM,RA1144,FRONTSP,222,268.21,277.2,,05-04-21,29-06-21
25,GEM,RA1144,GARFIBRES,38,"2,682.63","3,400.20",,05-04-21,29-06-21
26,GEM,RA1144,GOLDIAM,272,367.93,459.9,,05-04-21,29-06-21
27,GEM,RA1144,GUJTHEM,381,229.38,308.2,,05-04-21,29-06-21
28,GEM,RA1144,IOLCP,157,641.12,467.1,,05-04-21,10-01-24
29,GEM,RA1144,KANCHI,112,894.57,419.28,,05-04-21,05-06-23
30,GEM,RA1144,MANORG,196,632.89,775.7,,05-04-21,29-06-21
31,GEM,UT0149,MANORG,28,529.2,778.2,,05-04-21,28-06-21
32,GEM,RA1144,MUTHOOTFIN,86,"1,169.60","1,487.20",,05-04-21,29-06-21
33,GEM,RA1144,PIXTRANS,216,402.81,623.2,,05-04-21,29-06-21
34,GEM,RA1144,POLYCAB,67,"1,514.26","1,975.20",,05-04-21,29-06-21
35,GEM,RA1144,RESONANCE,366,137.05,144.8,,05-04-21,29-06-21
36,GEM,RA1144,SAKSOFT,196,483.94,534.2,,05-04-21,29-06-21
37,GEM,RA1144,SHRJAGP,111,607.15,809.36,,05-04-21,29-06-21
38,GEM,UT0149,RESONANCE,365,136.9,147.6,,05-04-21,28-06-21
39,GEM,UT0149,SAKSOFT,31,470.94,537.2,,05-04-21,28-06-21
40,GEM,UT0149,SHRJAGP,65,524.74,809.2,,05-04-21,28-06-21
41,GEM,RA1144,TITANBIO,378,211.06,402.2,,05-04-21,29-06-21
42,MISC,RA1144,VALIANTORG,26,"1,500.16","1,824.40",,05-04-21,10-01-24
43,GEM,RA1144,VALIANTORG,6,"1,465.86",486.7,,05-04-21,01-07-21
44,3*3,RA1144,BANKINDIA,442,79.94,62.6,,01-06-21,03-11-22
45,MISC,UT0149,NUCLEUS,43,593.91,603.2,,19-06-21,29-06-21
46,MISC,UT0149,TRITURBINE,80,121.2,121.2,,19-06-21,29-06-21
47,3*3,UT0149,PNB,607,41.89,53.3,,21-06-21,22-12-22
48,MISC,UT0149,5PAISA,23,433.2,507.2,,21-06-21,16-07-21
49,MISC,UT0149,HATHWAY,930,26.95,27.9,,21-06-21,12-07-21
50,MISC,UT0149,J&KBANK,185,41.2,43.2,,21-06-21,13-01-22
51,MISC,UT0149,SIS,351,429.84,473.2,,21-06-21,08-07-21
52,MISC,UT0149,UNIONBANK,693,36.56,37.1,,21-06-21,12-07-21
53,MISC,UT0149,M&MFIN,624,161.37,182.4,,28-06-21,02-05-22
54,3*3,RA1144,ASIANTILES,55,183.52,186.1,,28-06-21,02-07-21
55,MISC,RA1144,BANKBARODA,"1,743",86.02,96.55,,28-06-21,22-10-21
56,MISC,RA1144,GRANULES,451,333.71,382.9,,28-06-21,16-07-21
57,MISC,RA1144,INDIAMART,42,"3,612.77","3,277.70",,28-06-21,07-09-23
58,MISC,RA1144,MAHSCOOTER,39,"3,799.87","4,410.00",,28-06-21,13-08-21
59,3*3,RA1144,UJJIVANSFB,"4,488",24.84,26.3,,28-06-21,03-11-22
60,3*3,RA1144,VAIBHAVGBL,185,814.59,"1,040.00",,28-06-21,
61,MISC,RA1144,AARTIDRUGS,211,707.31,478.2,,01-07-21,06-03-24
62,3*3,UT0149,ASIANTILES,807,186.21,44.04,,01-07-21,06-05-25
63,3*3,UT0149,SYMPHONY,145,"1,037.09","1,118.20",,01-07-21,24-02-23
64,MISC,RA1144,ATULAUTO,128,199.54,211.2,,01-07-21,29-07-21
65,MISC,RA1144,FDC,425,352.47,297.05,,01-07-21,05-06-23
66,MISC,RA1144,GULFOILLUB,217,690.19,679.7,,01-07-21,18-12-23
67,MISC,RA1144,WHIRLPOOL,67,"2,240.44","1,235.77",,01-07-21,06-03-24
68,MISC,RA1144,M&MFIN,479,156.4,182.4,,02-07-21,02-05-22
69,MISC,RA1144,M&MFIN,478,157.2,185,,02-07-21,30-09-21
70,MISC,RA1144,IDFC,"2,350",53.2,53.4,,03-07-21,07-07-21
71,MISC,RA1144,BAJAJCON,520,288.7,227.05,,05-07-21,10-01-24
72,MISC,RA1144,GEPIL,140,356.2,156.1,,05-07-21,05-06-23
73,3*3,RA1144,HDFCAMC,52,"2,872.20","3,165.60",,05-07-21,20-12-23
74,MISC,RA1144,SUNTV,100,527.2,569.55,,05-07-21,30-07-21
75,MISC,RA1144,RAJESHEXPO,254,590.2,"1,000.00",,07-07-21,28-07-21
76,MISC,RA1144,COFFEEDAY,"2,307",46.74,43.2,,08-07-21,28-07-21
77,MISC,UT0149,RBLBANK,412,217.6,229.1,,12-07-21,25-08-23
78,3*3,RA1144,ASIANTILES,457,185.5,621,,14-07-21,
79,MISC,RA1144,PNB,"1,228",40.8,39.65,,14-07-21,28-07-21
80,MISC,RA1144,SYMPHONY,46,"1,072.20","1,030.20",,14-07-21,28-07-21
81,3*3,RA1144,UNIONBANK,"1,355",36.9,43.3,,14-07-21,05-09-22
82,3*3,UT0149,TVTODAY,230,301.24,389.1,,16-07-21,04-02-22
83,MISC,RA1144,GIPCL,653,91.34,102.2,,16-07-21,28-07-21
84,MISC,RA1144,SAMMAANCAP,253,274.72,287.2,,16-07-21,28-07-21
85,MISC,UT0149,BATAINDIA,38,"1,614.96","1,694.25",,19-07-21,02-08-21
86,3*3,UT0149,SAMMAANCAP,230,271.49,117.71,,19-07-21,06-05-25
87,MISC,UT0149,PNBHOUSING,87,706.51,536.28,,19-07-21,05-06-23
88,MISC,UT0149,MASFIN,96,861.76,922.7,,19-07-21,07-11-22
89,MISC,UT0149,SUNTV,114,532.99,569.55,,19-07-21,30-07-21
90,MISC,UT0149,MAZDOCK,240,260.2,296.96,,19-07-21,03-11-21
91,MISC,UT0149,PNBGILTS,859,73.28,73.3,,19-07-21,22-08-22
92,3*3,UT0149,VAIBHAVGBL,139,797.52,217.8,,22-07-21,06-05-25
93,MISC,UT0149,ITC,360,209.41,214.78,,22-07-21,26-07-21
94,MISC,RA1144,AFFLE,12,"4,340.20","5,365.20",,26-07-21,27-09-21
95,GEM,A01144,AMNPLST,241,124.27,98,,26-07-21,05-06-23
96,GEM,A01144,IOLCP,40,690.75,450.09,,26-07-21,05-06-23
97,MISC,A01144,SAHYADRI,12,798.2,340.57,,26-07-21,05-06-23
98,GEM,A01144,ASALCBR,131,461,524.7,,26-07-21,10-01-22
99,GEM,A01144,GLOBUSSPR,10,730.2,"1,503.80",,26-07-21,10-01-22
100,GEM,A01144,MANALIPETC,630,95.3,115.2,,26-07-21,10-01-22
101,GEM,A01144,GOLDIAM,47,594.84,"1,018.50",,26-07-21,14-09-21
102,GEM,A01144,TITANBIO,87,344.47,345,,26-07-21,14-09-21
103,MISC,RA1144,MASFIN,62,805.2,830.2,,26-07-21,19-10-22
104,3*3,RA1144,ASIANTILES,450,178.2,621,,27-07-21,
105,MISC,UT0149,LICHSGFIN,178,421.51,422.9,,27-07-21,05-09-22
106,3*3,RA1144,ATULAUTO,335,213.05,253.2,,27-07-21,13-10-22
107,MISC,UT0149,ATGL,52,894.43,"1,260.70",,27-07-21,27-08-21
108,3*3,RA1144,COFFEEDAY,"1,930",39.3,52.4,,27-07-21,05-09-22
109,3*3,RA1144,DEN,"1,369",51.25,50.25,,27-07-21,18-09-23
110,3*3,RA1144,FORCEMOT,50,"1,489.85","1,575.20",,27-07-21,15-09-21
111,3*3,RA1144,GIPCL,"2,155",92.92,103.2,,27-07-21,21-04-22
112,3*3,RA1144,HATHWAY,"2,760",25.4,24.85,,27-07-21,08-01-24
113,MISC,RA1144,HDFCBANK,35,"1,458.30","1,547.35",,27-07-21,14-09-21
114,3*3,RA1144,INDIANB,415,138.85,167.95,,27-07-21,30-05-22
115,3*3,RA1144,JPPOWER,"12,591",4.8,21,,27-07-21,08-02-24
116,GEM,RA1144,KOTAKBANK,29,"1,722.95","1,875.75",,27-07-21,14-09-21
117,MISC,UT0149,NEWGEN,80,612.62,636.2,,27-07-21,13-01-22
118,3*3,RA1144,PNB,"2,050",33.05,53.3,,27-07-21,22-12-22
119,3*3,RA1144,RAJESHEXPO,118,596.95,"1,000.00",,27-07-21,14-09-21
120,3*3,RA1144,SAMMAANCAP,257,272.7,187.2,,27-07-21,12-09-23
121,3*3,RA1144,SYMPHONY,101,"1,002.35","1,118.20",,27-07-21,24-02-23
122,3*3,RA1144,UJJIVAN,304,230.5,200.95,,27-07-21,05-09-22
123,3*3,RA1144,UJJIVANSFB,"2,530",28,26.3,,27-07-21,03-11-22
124,3*3,RA1144,UNIONBANK,"1,960",36.15,43.3,,27-07-21,05-09-22
125,3*3,RA1144,WELCORP,381,133.8,179.5,,27-07-21,07-01-22
126,3*3,RA1144,YESBANK,"8,050",12.94,14.05,,27-07-21,10-01-22
127,MISC,RA1144,HAL,145,"1,029.75","1,314.82",,28-07-21,27-08-21
128,MISC,UT0149,DCMSHRIRAM,54,937.2,"1,200.65",,30-07-21,06-10-21
129,GEM,A01144,KILPEST,122,576.04,400.04,,06-08-21,05-06-23
130,GEM,A01144,KOPRAN,211,217.02,323.2,,09-08-21,10-01-22
131,3*3,RA1144,CANBK,100,153,155.9,,12-08-21,14-09-21
132,MISC,RA1144,ZEEL,542,171.53,240.2,,20-08-21,14-09-21
133,3*3,A01144,JPPOWER,"7,741",3.87,4.15,,23-08-21,14-09-21
134,3*3,UT0149,TATAMOTORS,36,277.52,306.5,,23-08-21,14-09-21
135,3*3,A01144,WELCORP,427,114.95,123.65,,23-08-21,14-09-21
136,3*3,UT0149,NMDC,340,155.18,155.18,,24-08-21,05-06-23
137,GEM,UT0149,IDFCFIRSTB,"1,165",43,49.8,,24-08-21,05-09-22
138,3*3,A01144,ATULAUTO,147,194.92,201.7,,24-08-21,14-09-21
139,3*3,A01144,CANBK,546,155.08,156.1,,24-08-21,14-09-21
140,3*3,A01144,DEN,636,46.95,50.8,,24-08-21,14-09-21
141,3*3,A01144,FORCEMOT,20,"1,274.35","1,433.90",,24-08-21,14-09-21
142,3*3,A01144,HATHWAY,"2,356",23.33,24.75,,24-08-21,14-09-21
143,3*3,UT0149,GEOJITFSL,657,76.3,80.1,,24-08-21,19-12-23
144,MISC,UT0149,TECHNOE,183,273.75,294.2,,24-08-21,22-04-22
145,MISC,UT0149,ASTRAZEN,24,"3,087.20","3,115.20",,30-08-21,01-08-22
146,MISC,UT0149,JCHAC,34,"2,196.70","1,277.00",,30-08-21,10-01-24
147,MISC,UT0149,KIRLOSIND,51,"1,426.30","1,472.20",,30-08-21,18-02-22
148,MISC,UT0149,NBCC,676,44.35,51.3,,30-08-21,13-01-22
149,3*3,RA1144,JPPOWER,"4,938",4.05,21,,31-08-21,08-02-24
150,3*3,RA1144,BANKINDIA,546,64.2,62.6,,01-09-21,03-11-22
151,3*3,RA1144,COFFEEDAY,"2,659",28.2,52.4,,01-09-21,05-09-22
152,3*3,RA1144,JPPOWER,"3,797",3.95,21,,01-09-21,08-02-24
153,3*3,RA1144,PNB,"1,180",37.2,53.3,,01-09-21,22-12-22
154,3*3,RA1144,UNIONBANK,820,35.6,43.3,,01-09-21,05-09-22
155,3*3,RA1144,EQUITAS,401,123.2,123.2,,03-09-21,03-09-21
156,3*3,RA1144,EQUITASBNK,"4,723",52.94,85.7,,03-09-21,12-09-23
157,3*3,RA1144,JSWISPL,"4,587",32.7,29.78,,03-09-21,03-11-22
158,3*3,A01144,BANKINDIA,496,59.87,62.4,,06-09-21,03-11-22
159,3*3,A01144,EQUITAS,407,124.86,127.95,,06-09-21,14-09-21
160,3*3,A01144,GIPCL,281,84.05,83.95,,06-09-21,14-09-21
161,3*3,A01144,INDIANB,340,124.79,127.4,,06-09-21,14-09-21
162,3*3,A01144,RAJESHEXPO,50,589.37,"1,000.00",,06-09-21,14-09-21
163,MISC,A01144,ZEEL,38,181.06,236.8,,06-09-21,14-09-21
164,MISC,UT0149,DOLATALGO,712,98.25,69.7,,07-09-21,10-01-24
165,MISC,UT0149,FSL,368,191.7,130.3,,07-09-21,05-06-23
166,3*3,A01144,MAHABANK,"2,625",19.07,20.5,,07-09-21,14-01-22
167,3*3,A01144,SAMMAANCAP,77,228.46,234.55,,07-09-21,14-09-21
168,GEM,A01144,KANCHI,30,846.16,874.41,,07-09-21,14-09-21
169,3*3,A01144,SUNTV,206,486.95,509.15,,07-09-21,14-09-21
170,GEM,A01144,TITANBIO,76,333.08,344.95,,07-09-21,14-09-21
171,3*3,A01144,UJJIVAN,211,142.76,161.3,,07-09-21,14-09-21
172,MISC,UT0149,IIFLSEC,380,91.55,93.4,,07-09-21,16-12-21
173,MISC,UT0149,NUCLEUS,128,543.69,566.7,,07-09-21,13-01-22
174,3*3,RA1144,DEN,580,51.8,50.25,,15-09-21,18-09-23
175,3*3,RA1144,HATHWAY,"1,182",25.4,24.85,,15-09-21,08-01-24
176,GEM,RA1144,TITANBIO,145,345.2,266,,15-09-21,05-06-23
177,3*3,RA1144,JPPOWER,"11,957",4.6,21,,16-09-21,08-02-24
178,GEM,RA1144,MANALIPETC,395,101.1,116.4,,16-09-21,10-01-22
179,3*3,RA1144,TVTODAY,454,288.46,389.1,,16-09-21,04-02-22
180,MISC,A01144,SOLARA,15,"1,652.20",330.35,,17-09-21,19-12-23
181,MISC,UT0149,PRINCEPIPE,14,710.2,636.75,,17-09-21,05-06-23
182,MISC,UT0149,HDFCBANK,6,"1,587.20","1,545.20",,17-09-21,11-11-22
183,GEM,RA1144,SHYAMMETL,63,399.9,293.75,,17-09-21,05-06-23
184,MISC,UT0149,TATAMOTORS,33,308.75,499.7,,17-09-21,13-01-22
185,3*3,RA1144,DISHTV,"2,422",20.65,21,,22-09-21,23-09-22
186,3*3,RA1144,SAMMAANCAP,82,214.2,187.2,,22-09-21,12-09-23
187,3*3,RA1144,SUNTV,50,509.7,524.73,,22-09-21,20-09-22
188,MISC,UT0149,TATACHEM,10,819,990.2,,22-09-21,13-01-22
189,MISC,UT0149,TATAPOWER,59,137.6,237.85,,22-09-21,13-01-22
190,3*3,RA1144,UJJIVAN,196,152.7,200.95,,22-09-21,05-09-22
191,GEM,RA1144,IDFCFIRSTB,735,47.05,49.3,,24-09-21,05-09-22
192,MISC,UT0149,MARKSANS,"1,385",69.7,71.47,,24-09-21,27-03-23
193,3*3,RA1144,JSWSTEEL,153,654.44,667.2,,27-09-21,04-08-22
194,3*3,RA1144,SAIL,460,108.7,83.85,,27-09-21,05-06-23
195,3*3,RA1144,SUNTV,35,511.2,524.73,,27-09-21,20-09-22
196,3*3,RA1144,TATASTEEL,79,"1,274.37","1,341.20",,27-09-21,18-04-22
197,3*3,RA1144,EQUITAS,5,122.7,122.7,,28-09-21,03-09-21
198,3*3,RA1144,SAIL,454,110.2,83.85,,28-09-21,05-06-23
199,3*3,RA1144,SUNTV,114,498.19,524.73,,28-09-21,20-09-22
200,MISC,RA1144,ALKYLAMINE,26,"3,865.20","2,507.57",,29-09-21,10-01-24
201,GEM,RA1144,IDFCFIRSTB,"2,112",47.35,49.3,,29-09-21,05-09-22
202,3*3,RA1144,EQUITAS,414,120.9,120.9,,30-09-21,03-09-21
203,GEM,RA1144,KILPEST,166,482.72,505.81,,30-09-21,07-01-22
204,3*3,RA1144,NMDC,"1,022",144.2,144.2,,04-10-21,05-06-23
205,3*3,RA1144,BANKINDIA,"1,765",56.7,62.6,,07-10-21,03-11-22
206,MISC,RA1144,CAMS,97,"3,102.20","3,107.61",,07-10-21,16-04-24
207,3*3,RA1144,COFFEEDAY,"3,096",32.3,52.4,,07-10-21,05-09-22
208,3*3,RA1144,DEN,995,50.3,50.25,,07-10-21,18-09-23
209,3*3,RA1144,EQUITAS,855,122.7,122.7,,07-10-21,03-09-21
210,3*3,RA1144,FORCEMOT,99,"1,521.10","1,527.20",,07-10-21,22-11-22
211,3*3,RA1144,HATHWAY,"1,927",26.1,24.85,,07-10-21,08-01-24
212,3*3,RA1144,HDFCAMC,17,"2,914.70","3,165.60",,07-10-21,20-12-23
213,GEM,RA1144,IDFCFIRSTB,"2,088",47.95,49.3,,07-10-21,05-09-22
214,3*3,RA1144,INDIANB,668,139.4,167.95,,07-10-21,30-05-22
215,3*3,RA1144,JPPOWER,"34,483",4.35,21,,07-10-21,08-02-24
216,3*3,RA1144,KSCL,438,571.7,573.4,,07-10-21,12-09-23
217,3*3,RA1144,PNB,"6,230",40.15,53.3,,07-10-21,22-12-22
218,3*3,RA1144,SYMPHONY,45,"1,083.20","1,118.20",,07-10-21,24-02-23
219,3*3,RA1144,UNIONBANK,"2,711",37.05,43.3,,07-10-21,05-09-22
220,3*3,RA1144,ATULAUTO,548,235.9,253.2,,08-10-21,13-10-22
221,MISC,UT0149,RBLBANK,55,192.4,229.1,,08-10-21,25-08-23
222,MISC,RA1144,DOLATALGO,869,92.3,60.57,,08-10-21,04-11-23
223,3*3,UT0149,GEOJITFSL,622,80.3,80.1,,08-10-21,19-12-23
224,3*3,RA1144,EQUITAS,370,121.95,121.95,,08-10-21,03-09-21
225,3*3,RA1144,JMFINANCIL,"2,190",91.35,95.35,,08-10-21,06-09-23
226,MISC,RA1144,MARKSANS,"1,454",71.2,71.6,,08-10-21,20-03-23
227,3*3,RA1144,SPANDANA,359,557.7,560.2,,08-10-21,01-09-22
228,3*3,RA1144,SUNTV,185,541.7,524.73,,08-10-21,20-09-22
229,3*3,RA1144,ASIANTILES,299,100,621,,22-10-21,
230,3*3,RA1144,ASIANTILES,294,100,621,,22-10-21,
231,3*3,UT0149,ASIANTILES,528,100,44.04,,22-10-21,06-05-25
232,3*3,RA1144,MIRZAINT,"2,686",62.7,176.7,,26-10-21,11-03-22
233,MISC,UT0149,HINDUNILVR,17,"2,369.20","2,513.00",,01-11-21,07-07-22
234,3*3,RA1144,DEN,"1,114",44.85,50.25,,01-11-21,18-09-23
235,3*3,RA1144,FORCEMOT,35,"1,422.70","1,527.20",,01-11-21,22-11-22
236,3*3,RA1144,HATHWAY,"2,290",21.8,24.85,,01-11-21,08-01-24
237,3*3,RA1144,JSWISPL,"1,707",29.3,29.78,,01-11-21,03-11-22
238,3*3,UT0149,SAMMAANCAP,219,228.7,117.71,,04-11-21,06-05-25
239,MISC,UT0149,DOLATALGO,7,90.9,69.7,,04-11-21,10-01-24
240,MISC,UT0149,VALIANTORG,15,"1,317.20",486.7,,04-11-21,10-01-24
241,3*3,UT0149,PNB,7,42,53.3,,04-11-21,22-12-22
242,GEM,UT0149,IDFCFIRSTB,7,51.1,49.8,,04-11-21,05-09-22
243,3*3,RA1144,TATASTEEL,79,"1,253.60","1,341.20",,16-11-21,18-04-22
244,3*3,RA1144,CANBK,507,216.1,225.2,,23-11-21,21-07-22
245,3*3,RA1144,VAIBHAVGBL,175,505.7,"1,040.00",,29-11-21,
246,3*3,RA1144,JMFINANCIL,713,70.2,95.35,,02-12-21,06-09-23
247,MISC,UT0149,COLPAL,28,"1,441.70","1,644.20",,16-12-21,02-05-22
248,MISC,UT0149,HDFCBANK,15,"1,512.70","1,545.20",,16-12-21,11-11-22
249,MISC,RA1144,SHRIRAMCIT,118,"1,692.70","1,759.20",,24-12-21,31-12-21
250,MISC,RA1144,REPCOHOME,621,266.2,269.86,,31-12-21,06-01-22
251,3*3,RA1144,BAJAJHIND,"2,740",15.7,22.4,,04-01-22,23-08-23
252,3*3,RA1144,BAJAJHIND,"1,930",17.2,22.4,,07-01-22,23-08-23
253,MISC,RA1144,MAHSCOOTER,12,"4,019.70","3,974.20",,07-01-22,02-08-22
254,3*3,RA1144,PILANIINVS,84,"1,985.93","1,829.40",,07-01-22,05-06-23
255,3*3,RA1144,BAJAJHIND,"4,341",17,22.4,,10-01-22,23-08-23
256,3*3,RA1144,KTKBANK,"2,250",66.75,67.85,,10-01-22,07-07-22
257,3*3,RA1144,NMDC,150,136.7,136.7,,11-01-22,05-06-23
258,3*3,RA1144,NMDC,565,140.7,140.7,,12-01-22,05-06-23
259,3*3,UT0149,ASIANTILES,592,122.9,44.04,,13-01-22,06-05-25
260,3*3,UT0149,BAJAJHIND,"3,125",16.05,22.12,,13-01-22,23-08-23
261,3*3,UT0149,BAJAJHIND,"5,800",17.3,22.12,,14-01-22,23-08-23
262,3*3,RA1144,RPOWER,"6,900",14.5,22.45,,14-01-22,05-09-22
263,3*3,RA1144,RPOWER,"6,150",16.3,22.45,,18-01-22,05-09-22
264,3*3,RA1144,5PAISA,117,401.2,702,,03-02-22,10-01-24
265,MISC,RA1144,MAHSCOOTER,14,"3,778.20","3,974.20",,03-02-22,02-08-22
266,3*3,RA1144,5PAISA,132,403.7,702,,04-02-22,10-01-24
267,3*3,RA1144,GTLINFRA,"48,000",2.1,1.3,,04-02-22,15-09-23
268,MISC,RA1144,INDIAMART,20,"2,572.88","3,277.70",,04-02-22,07-09-23
269,3*3,RA1144,BIRLAMONEY,"1,955",73.2,68.55,,05-02-22,12-09-23
270,3*3,RA1144,BIRLAMONEY,"1,165",74.07,68.55,,07-02-22,12-09-23
271,3*3,UT0149,RELINFRA,669,133.2,184.85,,10-02-22,05-09-22
272,3*3,UT0149,RPOWER,"4,182",14.35,22.65,,18-02-22,05-09-22
273,3*3,UT0149,RPOWER,"1,108",13.55,22.65,,23-02-22,05-09-22
274,3*3,RA1144,ASIANTILES,"1,722",100.48,621,,24-02-22,
275,3*3,RA1144,JPPOWER,"8,234",6.85,21,,24-02-22,08-02-24
276,3*3,RA1144,JPPOWER,"7,666",6.85,80,,24-02-22,
277,MISC,RA1144,RELINFRA,"1,036",105.2,122.4,,24-02-22,17-08-22
278,MISC,RA1144,RPOWER,"8,410",12.95,22.45,,24-02-22,05-09-22
279,MISC,RA1144,HDFC,55,"2,402.70","2,480.20",,25-02-22,16-08-22
280,MISC,RA1144,HDFCAMC,89,"2,080.61","2,088.70",,25-02-22,07-11-22
281,MISC,RA1144,HINDUNILVR,61,"2,180.20","2,510.90",,25-02-22,07-07-22
282,3*3,RA1144,JPPOWER,"3,322",6.95,80,,25-02-22,
283,MISC,RA1144,NMDC,940,140.45,140.45,,25-02-22,05-06-23
284,MISC,RA1144,PNB,"3,761",35.35,35.75,,25-02-22,30-08-22
285,MISC,RA1144,RELINFRA,220,104.7,122.4,,25-02-22,17-08-22
286,MISC,RA1144,RPOWER,"1,756",13.15,22.45,,25-02-22,05-09-22
287,MISC,RA1144,HDFC,15,"2,287.20","2,480.20",,02-03-22,16-08-22
288,3*3,RA1144,BIRLAMONEY,"1,153",60.65,68.55,,03-03-22,12-09-23
289,3*3,RA1144,AWL,59,340.14,497.2,,07-03-22,29-03-22
290,3*3,RA1144,ASIANTILES,263,102.25,621,,14-03-22,
291,3*3,RA1144,JINDALSTEL,423,474.95,475.2,,14-03-22,02-11-22
292,3*3,RA1144,RPOWER,"6,525",14.25,22.45,,14-03-22,05-09-22
293,3*3,RA1144,VAIBHAVGBL,374,401.2,"1,040.00",,14-03-22,
294,3*3,RA1144,ADANIPOWER,796,125.7,194.7,,21-03-22,01-04-22
295,3*3,UT0149,ADANIPOWER,408,122.7,194.8,,22-03-22,01-04-22
296,3*3,RA1144,ADANIPORTS,41,769.75,786.95,,29-03-22,04-04-22
297,3*3,UT0149,NMDC,465,170.2,150.3,,06-04-22,05-06-23
298,3*3,RA1144,NMDC,"1,098",170.2,178.95,,06-04-22,05-06-23
299,3*3,RA1144,PATANJALI,320,782.7,"1,278.20",,07-04-22,06-09-22
300,MISC,RA1144,MOKSH,508,19.7,21.55,,12-04-22,06-05-22
301,3*3,UT0149,GIPCL,220,91.2,103.2,,18-04-22,21-04-22
302,3*3,RA1144,TATASTLLP,200,792.7,826.7,,18-04-22,06-09-23
303,3*3,RA1144,ADANIPORTS,314,873.95,"1,309.20",,25-04-22,06-03-24
304,3*3,UT0149,ADANIPORTS,87,873.95,"1,035.00",,25-04-22,20-12-23
305,3*3,RA1144,BAJAJHIND,"1,852",17.55,22.4,,02-05-22,23-08-23
306,3*3,UT0149,BAJAJHIND,998,17.55,22.12,,02-05-22,23-08-23
307,3*3,UT0149,PATANJALI,91,"1,105.20","1,295.52",,02-05-22,05-09-22
