S. No.,Method,Acc,Instrument,Qty,Buy Price,Sell Price,Stop Loss,Buy Date,Sell Date
900,MIM1,RA1144,PERSISTENT,31,"6,223.55","6,041.00",,09-01-25,26-06-25
901,MIM1,RA1144,SUZLON,"3,303",58.72,57.56,,09-01-25,27-03-25
902,MIM1,RA1144,UNITDSPR,123,"1,580.99","1,440.36",,09-01-25,05-02-25
903,MIM1,RA1144,BHARTIHEXA,18,"1,354.99","1,700.67",,31-01-25,06-05-25
904,MIM1,RA1144,BSE,12,"1,770.31","2,189.00",,31-01-25,27-04-25
905,MIM1,RA1144,CGPOWER,38,635.05,627.1,,31-01-25,05-02-25
906,MIM1,RA1144,COFORGE,15,"1,653.30","1,881.00",,31-01-25,26-06-25
907,MIM1,RA1144,DIVISLAB,4,"5,574.00","6,152.81",,31-01-25,06-05-25
908,MIM1,RA1144,DIXON,1,"14,983.60","13,453.30",,31-01-25,27-03-25
909,MISC,RA1144,GOLDIETF,70,71.18,83.1,,31-01-25,24-04-25
910,MISC,RA1144,HDFCGOLD,70,71.02,82.9,,31-01-25,24-04-25
911,MIM1,RA1144,INDHOTEL,32,764.8,"1,070.72",,31-01-25,
912,MIM1,RA1144,JUBLFOOD,34,702.8,710.44,,31-01-25,06-05-25
913,MIM1,RA1144,LUPIN,11,"2,080.15","2,187.28",,31-01-25,05-02-25
914,MIM1,RA1144,M&M,8,"2,987.95","2,732.90",,31-01-25,27-03-25
915,MIM1,RA1144,MAXHEALTH,23,"1,063.65","1,167.30",,31-01-25,06-05-25
916,MIM1,RA1144,MAZDOCK,9,"2,498.00","2,183.20",,31-01-25,12-02-25
917,MIM1,RA1144,OBEROIRLTY,14,"1,812.50","1,825.43",,31-01-25,05-02-25
918,MIM1,RA1144,PAYTM,31,776.2,833,,31-01-25,06-05-25
919,MIM1,RA1144,PERSISTENT,4,"6,027.05","6,041.00",,31-01-25,26-06-25
920,MIM1,RA1144,POLICYBZR,14,"1,725.89","1,816.90",,31-01-25,26-06-25
921,MIM1,RA1144,RVNL,51,478.4,358.1,,31-01-25,27-03-25
922,MIM1,RA1144,TRENT,4,"5,759.25","5,748.70",,31-01-25,05-02-25
923,MIM1,RA1144,UNITDSPR,17,"1,425.00","1,440.36",,31-01-25,05-02-25
924,MIM1,RA1144,BAJAJHLDNG,18,"11,417.04","11,971.00",,06-02-25,06-05-25
925,MIM1,RA1144,KALYANKJIL,389,550.7,471.2,,06-02-25,27-03-25
926,MIM1,RA1144,MUTHOOTFIN,95,"2,248.90","2,229.54",,06-02-25,06-05-25
927,MIM2,UT0149,AMBER,9,"6,963.05","6,009.00",,06-02-25,06-05-25
928,MIM2,UT0149,CAPLIPOINT,28,"2,188.85","1,872.85",,06-02-25,06-05-25
929,MIM2,UT0149,KIMS,95,654.43,658.33,,06-02-25,06-05-25
930,MIM2,UT0149,MCX,7,"6,017.00","6,194.00",,06-02-25,06-05-25
931,MIM2,UT0149,PCBL,152,414,367.96,,06-02-25,06-05-25
932,MIM2,UT0149,PPLPHARMA,270,229.45,211.28,,06-02-25,06-05-25
933,MIM2,UT0149,AFFLE,38,"1,648.28","1,603.70",,06-02-25,27-03-25
934,MIM2,UT0149,ERIS,42,"1,470.00","1,370.10",,06-02-25,27-03-25
935,MIM2,UT0149,POLYMED,26,"2,435.00","2,202.80",,06-02-25,27-03-25
936,MIM2,UT0149,PTCIL,4,"14,589.85","14,766.59",,06-02-25,27-03-25
937,MIM1,RA1144,UPL,334,639.7,685.89,,06-02-25,06-05-25
938,MIM1,RA1144,WIPRO,670,319.2,271,,06-02-25,27-03-25
939,MIM1,RA1144,MAZDOCK,101,"2,251.36","2,704.14",,13-02-25,27-04-25
940,MM,XQW072,GODREJPROP,2,"2,107.70","2,133.80",,20-03-25,06-05-25
941,MM,RA1144,ACE,54,"1,211.04","1,277.70",,26-03-25,23-05-25
942,MM,RA1144,ASAHIINDIA,104,617.85,745,,26-03-25,06-05-25
943,MM,RA1144,ASTRAL,50,"1,288.00","1,320.94",,26-03-25,06-05-25
944,MM,RA1144,BRIGADE,66,982.6,"1,011.00",,26-03-25,06-05-25
945,MM,RA1144,CGCL,348,185.84,177.09,,26-03-25,10-07-25
946,MM,RA1144,GODREJPROP,30,"2,147.95","2,145.30",,26-03-25,06-05-25
947,MM,RA1144,HSCL,151,427.7,429.76,,26-03-25,06-05-25
948,MM,RA1144,INFIBEAM,"3,748",17.3,17.03,,26-03-25,06-05-25
949,MM,RA1144,KEI,23,"2,837.02","3,191.51",,26-03-25,06-05-25
950,MM,RA1144,KIRLOSBROS,38,"1,706.20","1,758.20",,26-03-25,06-05-25
951,MM,RA1144,LALPATHLAB,26,"2,449.30","2,792.50",,26-03-25,06-05-25
952,MM,RA1144,MAHABANK,"1,392",46.76,51.25,,26-03-25,06-05-25
953,MM,RA1144,MARKSANS,292,222.85,218.26,,26-03-25,06-05-25
954,MM,RA1144,VBL,122,530.9,529.37,,26-03-25,06-05-25
955,MIM1,RA1144,BAJAJFINSV,94,"1,975.24","2,018.44",,27-03-25,06-05-25
956,MIM1,RA1144,BAJFINANCE,21,"8,963.31","8,788.50",,27-03-25,06-05-25
957,MIM1,RA1144,BHARTIARTL,108,"1,732.20","1,904.10",,27-03-25,06-05-25
958,MIM1,RA1144,KOTAKBANK,88,"2,140.22","2,073.04",,27-03-25,06-05-25
959,MIM1,RA1144,LUPIN,94,"2,012.15","2,056.89",,27-03-25,06-05-25
960,MIM2,UT0149,GODFRYPHLP,10,"6,375.70","8,380.50",,27-03-25,23-05-25
961,MIM2,UT0149,ASTRAZEN,7,"8,500.00","8,326.14",,27-03-25,06-05-25
962,MIM2,UT0149,AVANTIFEED,69,906.3,874.81,,27-03-25,06-05-25
963,MIM2,UT0149,BLUESTARCO,28,"2,226.20","1,719.10",,27-03-25,06-05-25
964,MIM2,UT0149,CHOLAHLDNG,36,"1,728.61","1,890.01",,27-03-25,06-05-25
965,MIM2,UT0149,KFINTECH,60,"1,035.74","1,059.60",,27-03-25,06-05-25
966,MIM2,UT0149,LAURUSLABS,102,610.23,613,,27-03-25,06-05-25
967,MIM2,UT0149,NH,37,"1,676.00","1,831.50",,27-03-25,06-05-25
968,MIM2,UT0149,WELCORP,74,865.3,756.14,,27-03-25,06-05-25
969,MIM1,RA1144,SUNPHARMA,110,"1,724.79","1,815.30",,27-03-25,06-05-25
970,MM,RA1144,ACE,94,"1,256.39","1,277.70",,28-03-25,23-05-25
971,MM,RA1144,ASAHIINDIA,193,601.83,745,,28-03-25,06-05-25
972,MM,RA1144,ASTRAL,89,"1,296.80","1,320.94",,28-03-25,06-05-25
973,MM,RA1144,BLS,304,397.68,399.6,,28-03-25,06-08-25
974,MM,RA1144,BRIGADE,119,978.7,"1,011.00",,28-03-25,06-05-25
975,MM,RA1144,CGCL,682,171.39,177.09,,28-03-25,10-07-25
976,MM,RA1144,GODREJPROP,54,"2,127.90","2,145.30",,28-03-25,06-05-25
977,MM,RA1144,GRAVITA,65,"1,840.05","1,896.35",,28-03-25,06-05-25
978,MM,RA1144,HSCL,272,424.6,429.76,,28-03-25,06-05-25
979,MM,RA1144,INFIBEAM,"7,024",16.55,17.03,,28-03-25,06-05-25
980,MM,RA1144,KEI,40,"2,892.55","3,191.51",,28-03-25,06-05-25
981,MM,RA1144,KIRLOSBROS,67,"1,715.70","1,758.20",,28-03-25,06-05-25
982,MM,RA1144,LALPATHLAB,46,"2,479.20","2,792.50",,28-03-25,06-05-25
983,MM,RA1144,MAHABANK,"2,511",46.34,51.25,,28-03-25,06-05-25
984,MM,RA1144,MARKSANS,521,223.2,218.26,,28-03-25,06-05-25
985,MM,XQW072,ACE,40,"1,254.15","1,180.00",,28-03-25,06-05-25
986,MM,XQW072,ASAHIINDIA,80,603.01,734.1,,28-03-25,06-05-25
987,MM,XQW072,ASTRAL,37,"1,296.36","1,306.84",,28-03-25,06-05-25
988,MM,XQW072,BLS,122,398.5,346.06,,28-03-25,06-05-25
989,MM,XQW072,BRIGADE,49,979.39,"1,006.80",,28-03-25,06-05-25
990,MM,XQW072,CGCL,288,169.71,164.85,,28-03-25,06-05-25
991,MM,XQW072,GODREJPROP,22,"2,130.87","2,133.80",,28-03-25,06-05-25
992,MM,XQW072,GRAVITA,26,"1,842.65","1,898.32",,28-03-25,06-05-25
993,MM,XQW072,HSCL,113,427.75,426.57,,28-03-25,06-05-25
994,MM,XQW072,INFIBEAM,"2,934",16.57,16.92,,28-03-25,06-05-25
995,MM,XQW072,KEI,17,"2,902.15","3,165.56",,28-03-25,06-05-25
996,MM,XQW072,KIRLOSBROS,28,"1,716.89","1,737.88",,28-03-25,06-05-25
997,MM,XQW072,LALPATHLAB,19,"2,480.70","2,800.00",,28-03-25,06-05-25
998,MM,XQW072,MAHABANK,"1,047",46.38,51.04,,28-03-25,06-05-25
999,MM,XQW072,MARKSANS,217,223.69,215.56,,28-03-25,06-05-25
1000,MM,XQW072,VBL,90,540.15,522.48,,28-03-25,06-05-25
1001,MM,RA1144,VBL,215,539.2,529.37,,28-03-25,06-05-25
1002,MM,XQW072,ASTRAL,1,"1,303.00","1,306.84",,01-04-25,06-05-25
1003,MM,XQW072,BRIGADE,1,957.35,"1,006.80",,01-04-25,06-05-25
1004,MM,XQW072,LALPATHLAB,1,"2,398.00","2,800.00",,01-04-25,06-05-25
1005,MM,XQW072,MAHABANK,3,46.59,51.04,,01-04-25,06-05-25
1006,MM,XQW072,VBL,1,538.95,522.48,,01-04-25,06-05-25
1007,3*3,RA1144,TRL,239,292.78,"1,800.00",,06-05-25,
1008,SWING,RA1144,BDL,33,"1,538.20","1,846.10",,09-05-25,13-06-25
1009,GROW,RA1144,COROMANDEL,1,"2,322.60","2,391.00",,09-05-25,22-05-25
1010,GROW,RA1144,KPRMILL,1,"1,248.05","1,081.50",,09-05-25,02-07-25
1011,SWING,RA1144,KRISHANA,1,336.95,462,,09-05-25,04-07-25
1012,SWING,XQW072,PARADEEP,44,148.96,189.33,,12-05-25,21-07-25
1013,SWING,XQW072,BDL,4,"1,554.00","1,810.00",,12-05-25,17-07-25
1014,SWING,XQW072,KRISHANA,19,344.3,463.4,,12-05-25,04-07-25
1015,GROW,XQW072,BSE,3,"2,308.83","2,692.00",,12-05-25,13-06-25
1016,GROW,XQW072,DIXON,1,"16,039.00","14,876.33",,12-05-25,09-06-25
1017,GROW,XQW072,TRL,23,288.7,284,,12-05-25,09-06-25
1018,SWING,XQW072,BEL,20,323.15,390.7,,12-05-25,05-06-25
1019,GROW,XQW072,TANFACIND,2,"3,133.95","3,125.20",,12-05-25,04-06-25
1020,GROW,XQW072,KPRMILL,5,"1,210.45","1,157.10",,12-05-25,26-05-25
1021,GROW,XQW072,OILCOUNTUB,98,67.91,68.56,,12-05-25,26-05-25
1022,GROW,XQW072,SURYODAY,54,122.71,125.02,,12-05-25,26-05-25
1023,GROW,XQW072,COROMANDEL,2,"2,417.40","2,388.92",,12-05-25,22-05-25
1024,GROW,XQW072,AXISBANK,5,"1,203.10","1,195.60",,12-05-25,14-05-25
1025,GROW,XQW072,CREDITACC,5,"1,166.40","1,192.50",,12-05-25,14-05-25
1026,GROW,XQW072,DCBBANK,48,136.44,140.22,,12-05-25,14-05-25
1027,SWING,XQW072,PARADEEP,41,153.26,189.33,,14-05-25,21-07-25
1028,SWING,XQW072,BDL,21,"1,772.07","1,810.00",,14-05-25,17-07-25
1029,SWING,XQW072,KRISHANA,101,366.62,463.4,,14-05-25,04-07-25
1030,SWING,XQW072,GRSE,15,"2,210.97","3,013.40",,14-05-25,30-06-25
1031,GROW,XQW072,BSE,15,"2,441.67","2,692.00",,14-05-25,13-06-25
1032,GROW,XQW072,DIXON,2,"16,097.50","14,876.33",,14-05-25,09-06-25
1033,GROW,XQW072,TRL,136,272.25,284,,14-05-25,09-06-25
1034,SWING,XQW072,BEL,107,343.99,390.7,,14-05-25,05-06-25
1035,GROW,XQW072,DALMIASUG,97,448.24,434.4,,14-05-25,04-06-25
1036,SWING,XQW072,GRSE,4,"2,210.97","3,375.20",,14-05-25,04-06-25
1037,GROW,XQW072,TANFACIND,11,"3,273.86","3,125.20",,14-05-25,04-06-25
1038,GROW,XQW072,DYCL,52,834.23,842.93,,14-05-25,26-05-25
1039,GROW,XQW072,KPRMILL,32,"1,155.68","1,157.10",,14-05-25,26-05-25
1040,GROW,XQW072,OILCOUNTUB,557,66.24,68.56,,14-05-25,26-05-25
1041,GROW,XQW072,SURYODAY,286,129.15,125.02,,14-05-25,26-05-25
1042,GROW,XQW072,TDPOWERSYS,213,474.26,479.72,,14-05-25,26-05-25
1043,GROW,XQW072,COROMANDEL,16,"2,347.85","2,388.92",,14-05-25,22-05-25
1044,SWING,XQW072,PARADEEP,200,153.26,199.2,,14-05-25,28-07-25
1045,GROW,UT0149,TDPOWERSYS,211,475.48,494.7,,14-05-25,22-07-25
1046,MISC,UT0149,AGARIND,47,"1,049.52",981.01,,20-05-25,22-07-25
1047,MISC,RA1144,AGARIND,47,"1,045.89","2,091.78",,20-05-25,
1048,VIM,UT0149,DHANUKA,31,"1,619.90","1,643.00",,20-05-25,23-06-25
1049,MISC,UT0149,DSSL,42,"1,191.13","1,046.10",,20-05-25,22-07-25
1050,VIM,RA1144,CIGNITITEC,31,"1,570.40","1,677.92",,20-05-25,16-06-25
1051,VIM,RA1144,DHANUKA,30,"1,626.50","1,680.50",,20-05-25,16-06-25
1052,MISC,RA1144,DOLATALGO,528,94.63,97.55,,20-05-25,15-07-25
1053,VIM,UT0149,FLUIDOM,57,852.88,"1,290.40",,20-05-25,22-07-25
1054,VIM,RA1144,DYCL,116,423.67,463.7,,20-05-25,20-08-25
1055,VIM,UT0149,GANESHHOU,48,"1,023.50","1,432.90",,20-05-25,
1056,MISC,RA1144,DSSL,42,"1,186.50","1,086.40",,20-05-25,15-04-26
1057,VIM,RA1144,FIEMIND,31,"1,620.80","1,873.20",,20-05-25,16-06-25
1058,VIM,RA1144,GANESHHOU,49,"1,023.50",976.5,,20-05-25,16-06-25
1059,VIM,RA1144,JYOTIRES,37,"1,336.70","1,330.10",,20-05-25,16-06-25
1060,VIM,RA1144,KPIGREEN,417,502.48,514,,20-05-25,31-07-25
1061,VIM,RA1144,KPIGREEN,182,503.7,517.5,,20-05-25,18-08-25
1062,VIM,RA1144,KROSS,295,168.8,186.5,,20-05-25,16-06-25
1063,VIM,UT0149,KNRCON,212,235.59,329.83,,20-05-25,
1064,VIM,RA1144,LIKHITHA,180,275.75,290.45,,20-05-25,16-06-25
1065,VIM,RA1144,MONARCH,154,322.39,313.65,,20-05-25,16-06-25
1066,VIM,RA1144,KNRCON,213,234.73,469.46,,20-05-25,
1067,VIM,RA1144,PLATIND,188,264.05,278.01,,20-05-25,16-06-25
1068,VIM,RA1144,SAKSOFT,279,178.9,205.56,,20-05-25,18-08-25
1069,MISC,UT0149,DOLATALGO,529,94.44,97.7,,20-05-25,17-07-25
1070,MISC,RA1144,SHARDAMOTR,50,929.62,"1,081.10",,20-05-25,17-07-25
1071,VIM,UT0149,CIGNITITEC,32,"1,575.00","1,677.40",,20-05-25,16-06-25
1072,VIM,UT0149,FIEMIND,30,"1,625.00","1,873.60",,20-05-25,16-06-25
1073,VIM,UT0149,JYOTIRES,35,"1,344.83","1,331.54",,20-05-25,16-06-25
1074,VIM,UT0149,KROSS,590,169.09,187.16,,20-05-25,16-06-25
1075,VIM,UT0149,LIKHITHA,177,280.8,289.7,,20-05-25,16-06-25
1076,VIM,UT0149,MONARCH,155,322.15,314.01,,20-05-25,16-06-25
1077,VIM,UT0149,PLATIND,189,264.45,278.9,,20-05-25,16-06-25
1078,VIM,UT0149,SHARDAMOTR,26,"1,843.00","1,876.00",,20-05-25,16-06-25
1079,VIM,UT0149,STYLAMIND,28,"1,765.30","1,705.30",,20-05-25,16-06-25
1080,VIM,UT0149,DYCL,118,423.18,462.2,,20-05-25,20-08-25
1081,VIM,UT0149,PIXTRANS,27,"1,757.00","2,459.80",,20-05-25,
1082,VIM,UT0149,KPIGREEN,101,497.75,517.66,,20-05-25,18-08-25
1083,VIM,UT0149,SAKSOFT,279,178.65,205.5,,20-05-25,18-08-25
1084,VIM,RA1144,STYLAMIND,27,"1,763.66","1,704.50",,20-05-25,16-06-25
1085,VIM,RA1144,PIXTRANS,29,"1,730.00","1,590.00",,20-05-25,21-05-26
1086,SWING,RA1144,KRISHANA,37,378,462,,21-05-25,04-07-25
1087,SWING,RA1144,BEL,28,387,390.7,,23-05-25,05-06-25
1088,SWING,RA1144,PRIVISCL,5,"2,332.60","2,250.00",,23-05-25,10-06-25
1089,SWING,RA1144,SJS,7,"1,108.00","1,112.40",,23-05-25,05-06-25
1090,SWING,UT0149,RPOWER,"1,909",52.41,63,,23-05-25,18-06-25
1091,SWING,XQW072,TI,145,370.65,445,,26-05-25,22-07-25
1092,SWING,XQW072,ITDCEM,99,707.4,837,,26-05-25,16-07-25
1093,SWING,XQW072,DATAPATTNS,18,"2,850.00","2,877.20",,26-05-25,30-06-25
1094,SWING,XQW072,ITDCEM,42,707.4,864.1,,26-05-25,25-06-25
1095,SWING,XQW072,NETWEB,23,"1,911.00","1,855.20",,26-05-25,13-06-25
1096,SWING,XQW072,TI,200,370.65,504.01,,26-05-25,29-07-25
1097,SWING,XQW072,TI,14,370.65,487.31,,26-05-25,30-07-25
1098,SWING,XQW072,MIDHANI,80,422.99,423.6,,27-05-25,09-06-25
1099,SWING,UT0149,GRWRHITECH,21,"4,359.90","4,145.00",,28-05-25,13-06-25
1100,GROW,RA1144,CDSL,301,"1,659.34","2,323.08",,02-06-25,
1101,SWING,RA1144,PRIVISCL,16,"2,376.70","2,250.00",,04-06-25,10-06-25
1102,SWING,XQW072,SHARDACROP,52,810.53,805.7,,04-06-25,02-07-25
1103,SWING,XQW072,INTERARCH,23,"2,365.94","2,147.00",,04-06-25,13-06-25
1104,MISC,RA1144,RPOWER,809,61.86,27.35,,05-06-25,15-04-26
1105,SWING,XQW072,CSBBANK,160,378.4,383.45,,09-06-25,13-06-25
1106,SWING,XQW072,TIMETECHNO,52,438.2,418,,09-06-25,13-06-25
1107,SWING,XQW072,SUBROS,68,800,873.24,,10-06-25,21-07-25
1108,SWING,XQW072,SUBROS,17,800,985.1,,10-06-25,16-06-25
1109,SWING,RA1144,BANCOINDIA,118,600,595.43,,11-06-25,31-07-25
1110,SWING,XQW072,JUBLPHARMA,62,"1,125.60","1,174.00",,13-06-25,28-07-25
1111,SWING,XQW072,TIMETECHNO,152,438,439.6,,13-06-25,28-07-25
1112,SWING,RA1144,APOLLOHOSP,10,"7,060.00","7,010.00",,16-06-25,20-06-25
1113,SWING,XQW072,HAL,12,"5,046.70","4,875.00",,16-06-25,17-07-25
1114,SWING,XQW072,NAZARA,36,"1,318.56","1,300.20",,16-06-25,30-06-25
1115,POS,UT0149,DATAPATTNS,12,3012.3,"2,792.70",,17-06-25,22-07-25
1116,POS,UT0149,GRSE,11,3164.7,"6,329.40",,17-06-25,
1117,MISC,UT0149,ITDCEM,46,774,836,,17-06-25,16-07-25
1118,MISC,UT0149,JUBLPHARMA,32,1128,"1,213.60",,17-06-25,22-07-25
1119,MISC,UT0149,KRISHANA,72,502.6,495.2,,17-06-25,22-07-25
1120,MISC,UT0149,LUMAXTECH,33,1070,"1,141.47",,17-06-25,22-07-25
1121,MISC,UT0149,PARADEEP,209,170.37,188.2,,17-06-25,22-07-25
1122,MISC,UT0149,QPOWER,65,548,853.59,,17-06-25,22-07-25
1123,VIM,UT0149,POKARNA,33,1095.3,"1,057.20",,17-06-25,23-02-26
1124,MISC,UT0149,SKYGOLD,95,375.15,371.5,,17-06-25,23-02-26
1125,MISC,UT0149,SUBROS,34,1027.6,964.05,,17-06-25,09-09-25
1126,MISC,UT0149,SANDHAR,68,521.05,486,,17-06-25,22-07-25
1127,MISC,UT0149,TI,94,377.25,449.65,,17-06-25,22-07-25
1128,POS,UT0149,DATAPATTNS,2,"2,943.30","2,792.70",,19-06-25,22-07-25
1129,POS,UT0149,GRSE,3,"3,167.50","4,117.75",,19-06-25,
1130,MISC,UT0149,ITDCEM,9,808.5,836,,19-06-25,16-07-25
1131,MISC,UT0149,JUBLPHARMA,7,"1,129.10","1,213.60",,19-06-25,22-07-25
1132,MISC,UT0149,KRISHANA,15,502.6,495.2,,19-06-25,22-07-25
1133,MISC,UT0149,LUMAXTECH,7,"1,108.00","1,141.47",,19-06-25,22-07-25
1134,MISC,UT0149,PARADEEP,46,164.9,188.2,,19-06-25,22-07-25
1135,MISC,UT0149,PRIVISCL,28,"2,484.75","2,434.00",,19-06-25,22-07-25
1136,MISC,UT0149,QPOWER,14,519,853.59,,19-06-25,22-07-25
1137,MISC,UT0149,SANDHAR,14,533.8,486,,19-06-25,22-07-25
1138,VIM,UT0149,POKARNA,7,"1,038.70","1,057.20",,19-06-25,23-02-26
1139,MISC,UT0149,SUBROS,9,918.3,964.05,,19-06-25,09-09-25
1140,MISC,UT0149,TI,23,368.95,449.65,,19-06-25,22-07-25
1141,MISC,RA1144,RPOWER,751,66.6,27.35,,19-06-25,15-04-26
1142,VIM,UT0149,FLUIDOM,22,"1,164.90","1,290.40",,20-06-25,22-07-25
1143,SWING,RA1144,HLEGLAS,165,425,455.7,,20-06-25,27-06-25
1144,POS,UT0149,KFINTECH,38,"1,310.00","1,278.60",,20-06-25,22-07-25
1145,POS,RA1144,PARAS,58,867.35,864.5,,23-06-25,08-05-26
1146,SWING,XQW072,INDIAMART,24,"2,641.67","2,573.74",,25-06-25,28-07-25
1147,SWING,XQW072,INDIAMART,10,"2,689.01","2,573.74",,25-06-25,28-07-25
1148,POS,RA1144,AXISBANK,246,"1,224.00","1,228.20",,27-06-25,20-10-25
1149,SWING,XQW072,APOLLOHOSP,14,"7,308.00","7,398.00",,27-06-25,28-07-25
1150,SWING,XQW072,DLINKINDIA,177,562.88,445.25,,30-06-25,19-11-25
1151,SWING,XQW072,DHANUKA,72,"1,734.20","1,592.20",,02-07-25,14-07-25
1152,SWING,XQW072,DEEDEV,190,329.3,314,,02-07-25,04-07-25
1153,SWING,RA1144,GRSE,40,"2,934.00","2,640.30",,09-07-25,25-08-25
1154,SWING,RA1144,GRSE,16,"2,934.00","2,936.20",,09-07-25,17-11-25
1155,SWING,RA1144,KRISHANA,48,443.2,529,,09-07-25,25-07-25
1156,POS,RA1144,KRISHANA,194,443.2,550.25,,09-07-25,08-09-25
1157,SWING,XQW072,UJJIVANSFB,"3,501",47.67,47.72,45.67,09-07-25,08-10-25
1158,SWING,XQW072,WAAREEENER,21,"3,145.23","3,186.50",,09-07-25,06-08-25
1159,SWING,XQW072,ADVAIT,7,"2,040.50","2,320.20",,14-07-25,29-07-25
1160,SWING,XQW072,ADVAIT,45,"2,040.50","2,314.85",,14-07-25,01-08-25
1161,SWING,RA1144,OLAELEC,"5,141",48.65,55.6,,15-07-25,28-08-25
1162,SWING,XQW072,TI,126,397.7,487.31,,17-07-25,30-07-25
1163,SWING,XQW072,VASCONEQ,"1,293",57.99,52.2,,18-07-25,28-07-25
1164,MISC,RA1144,RPOWER,"1,519",64.34,27.35,,18-07-25,15-04-26
1165,VIM,UT0149,ANANTRAJ,69,570.85,619.15,,22-07-25,17-10-25
1166,VIM,UT0149,EIEL,402,280.5,841.5,,22-07-25,
1167,VIM,UT0149,EMSLIMITED,147,634.02,"1,902.06",,22-07-25,
1168,VIM,UT0149,GANESHHOU,57,926,"2,778.00",,22-07-25,
1169,VIM,UT0149,KNRCON,279,224.36,673.08,,22-07-25,
1170,VIM,UT0149,MONARCH,246,383,"1,149.00",,22-07-25,
1171,VIM,UT0149,PIXTRANS,23,"1,597.00","4,791.00",,22-07-25,
1172,VIM,UT0149,PLATIND,325,316.43,949.29,,22-07-25,
1173,VIM,UT0149,ANANTRAJ,110,570.85,707.2,,22-07-25,29-09-25
1174,VIM,UT0149,CIGNITITEC,48,"1,740.00","1,740.30",,22-07-25,19-11-25
1175,VIM,UT0149,DYCL,75,460,462.2,,22-07-25,20-08-25
1176,VIM,UT0149,FIEMIND,41,"2,020.00","1,977.53",,22-07-25,18-08-25
1177,VIM,UT0149,GARUDA,537,176.84,183.9,,22-07-25,18-08-25
1178,VIM,UT0149,KPIGREEN,115,544.17,517.66,,22-07-25,18-08-25
1179,VIM,UT0149,POKARNA,39,"1,041.50","1,057.20",,22-07-25,23-02-26
1180,VIM,UT0149,SAKSOFT,190,228.88,205.5,,22-07-25,18-08-25
1181,VIM,UT0149,SRM,188,493.83,491.1,,22-07-25,18-08-25
1182,VIM,UT0149,TECHNOE,67,"1,525.00","1,475.20",,22-07-25,20-08-25
1183,SWING,XQW072,MANORAMA,88,"1,702.50","1,327.25",,28-07-25,20-11-25
1184,SWING,XQW072,PARADEEP,"1,104",227.24,213.2,,29-07-25,30-07-25
1185,VIM,UT0149,ANANTRAJ,44,582.85,619.15,,30-07-25,17-10-25
1186,VIM,UT0149,EIEL,101,258,774,,30-07-25,
1187,VIM,UT0149,EMSLIMITED,48,607,"1,821.00",,30-07-25,
1188,VIM,UT0149,GANESHHOU,28,897,"2,691.00",,30-07-25,
1189,VIM,UT0149,KNRCON,124,212.93,638.79,,30-07-25,
1190,VIM,UT0149,MONARCH,75,372.9,"1,118.70",,30-07-25,
1191,VIM,UT0149,PIXTRANS,17,"1,521.00","4,563.00",,30-07-25,
1192,VIM,UT0149,PLATIND,106,288,864,,30-07-25,
1193,VIM,UT0149,DYCL,64,415,462.2,,30-07-25,20-08-25
1194,VIM,UT0149,FIEMIND,14,"1,954.20","1,977.53",,30-07-25,18-08-25
1195,VIM,UT0149,GARUDA,141,193,183.9,,30-07-25,18-08-25
1196,VIM,UT0149,KPIGREEN,50,518,517.66,,30-07-25,18-08-25
